2018-10-15 00:44:15|AE6CB2A4827260AE9464B09CB0E103F09395300010180110400904CC016514BE56D8A62727F072843A33AB025F04AF265E
2018-10-15 00:44:14|AE6CB2A4827260AE9464B09CB0E103F093953000101801104009D018010F14FE23D8B048F0AAC53A33AB025804AF945E
2018-10-15 00:44:14|AE6CB2A4827260AE9464B09CB0E103F09395300010180110390937FF011A15074CD8B1DDF0B3073A33AB025704AF795E
2018-10-15 00:44:14|AE6CB2A4827260AE9464B09CB0E103F0939530001018011039096AB2011D152281D8B5F2F0CB603A33AB025404AFBD5E
2018-10-15 00:44:14|AE6CB2A4827260AE9464B09CB0E103F093953000101801103909377F01AC153439D8B8A5F0DCA63A33AB025204AF2F5E
2018-10-15 00:44:14|AE6CB2A4827260AE9464B09CB0E103F093953000101801103909377F01AC153439D8B8A5F0DCA63A33AB025204AF2F5E
2018-10-15 00:44:14|AE6CB2A4827260AE9464B09CB0E103F0939530001018011039096AB2011D152281D8B5F2F0CB603A33AB025404AFBD5E
2018-10-15 00:44:14|AE6CB2A4827260AE9464B09CB0E103F09395300010180110390937FF011A15074CD8B1DDF0B3073A33AB025704AF795E
2018-10-15 00:44:14|AE6CB2A4827260AE9464B09CB0E103F093953000101801104009D018010F14FE23D8B048F0AAC53A33AB025804AF945E
2018-10-15 00:44:14|AE6CB2A4827260AE9464B09CB0E103F093953000101801104009D018010F14FE23D8B048F0AAC53A33AB025804AF945E
2018-10-15 00:44:13|AE6CB2A4827260AE9464B09CB0E103F093953000101801103909044C01361545F1D8BB60F0ED5A3A33AB025004AF845E
2018-10-15 00:44:13|AE6CB2A4827260AE9464B09CB0E103F093953000101801103909D118018115575DD8BE69F0FDBE3A33AB024E04AF865E
2018-10-15 00:44:13|AE6CB2A4827260AE9464B09CB0E103F0939530001018011038099DE50162156896D8C125F10E893A33AB024C04AF585E
2018-10-15 00:44:13|AE6CB2A4827260AE9464B09CB0E103F0939530001018011038099DE50162156896D8C125F10E893A33AB024C04AF585E
2018-10-15 00:44:13|AE6CB2A4827260AE9464B09CB0E103F093953000101801103909D118018115575DD8BE69F0FDBE3A33AB024E04AF865E
2018-10-15 00:44:13|AE6CB2A4827260AE9464B09CB0E103F093953000101801103909044C01361545F1D8BB60F0ED5A3A33AB025004AF845E
2018-10-15 00:44:12|AE6CB2A4827260AE9464B09CB0E103F093953000101801103809377F01CE158BE5D8C712F130363A33AB024804AFF75E
2018-10-15 00:44:12|AE6CB2A4827260AE9464B09CB0E103F093953000101801103809044C0154159D73D8CA22F14027273A33AB024604AF9E5E
2018-10-15 00:44:12|AE6CB2A4827260AE9464B09CB0E103F093953000101801103809044C0154159D73D8CA22F14027273A33AB024604AF9E5E
2018-10-15 00:44:12|AE6CB2A4827260AE9464B09CB0E103F093953000101801103809044C0154159D73D8CA22F14027273A33AB024604AF9E5E
2018-10-15 00:44:12|AE6CB2A4827260AE9464B09CB0E103F0939530001018011038096AB2017F157A46D8C416F11F103A33AB024A04AF8B5E
2018-10-15 00:44:12|AE6CB2A4827260AE9464B09CB0E103F093953000101801103809377F01CE158BE5D8C712F130363A33AB024804AFF75E
2018-10-15 00:44:11|AE6CB2A4827260AE9464B09CB0E103F093953000101801103809D018018815AEEFD8CCFBF150A23A33AB024404AFF45E
2018-10-15 00:44:11|AE6CB2A4827260AE9464B09CB0E103F0939530001018011037096AB2014F15D1A6D8D2E5F1722A3A33AB024004AF885E
2018-10-15 00:44:11|AE6CB2A4827260AE9464B09CB0E103F093953000101801103709D098010E15DA20D8D47FF17AA03A33AB023F04AFDF5E
2018-10-15 00:44:11|AE6CB2A4827260AE9464B09CB0E103F0939530001018011037099DE5015215C072D8CFE9F161BD3A33AB024204AF235E
2018-10-15 00:44:11|AE6CB2A4827260AE9464B09CB0E103F093953000101801103809D018018815AEEFD8CCFBF150A23A33AB024404AFF45E
2018-10-15 00:44:10|AE6CB2A4827260AE9464B09CB0E103F093953000101801103709377F01FE15E32CD8D62AF182DE3A33AB023E04AF5A5E
2018-10-15 00:44:10|AE6CB2A4827260AE9464B09CB0E103F0939530001018011037099D6501E415ECE0D8D78EF18B5C3A33AB023D04AF845E
2018-10-15 00:44:10|AE6CB2A4827260AE9464B09CB0E103F093953000101801103709D01801B816049DD8DBCEF1A4D53A33AB023A04AF27935E
2018-10-15 00:44:10|AE6CB2A4827260AE9464B09CB0E103F093953000101801103709D01801B816049DD8DBCEF1A4D53A33AB023A04AF27935E
2018-10-15 00:44:10|AE6CB2A4827260AE9464B09CB0E103F0939530001018011037099D6501E415ECE0D8D78EF18B5C3A33AB023D04AF845E
2018-10-15 00:44:09|AE6CB2A4827260AE9464B09CB0E103F0939530001018011036099DE5013016159FD8DEE8F1B5973A33AB023804AFDF5E
2018-10-15 00:44:09|AE6CB2A4827260AE9464B09CB0E103F0939530001018011036096AB2012D1626CED8E1E5F1C6763A33AB023604AF4C5E
2018-10-15 00:44:09|AE6CB2A4827260AE9464B09CB0E103F093953000101801103609377F019C1637B5D8E4CDF1D7833A33AB023404AF9C5E
2018-10-15 00:44:09|AE6CB2A4827260AE9464B09CB0E103F0939530001018011036096AB2012D1626CED8E1E5F1C6763A33AB023604AF4C5E
2018-10-15 00:44:09|AE6CB2A4827260AE9464B09CB0E103F0939530001018011036096AB2012D1626CED8E1E5F1C6763A33AB023604AF4C5E
2018-10-15 00:44:09|AE6CB2A4827260AE9464B09CB0E103F0939530001018011036099DE5013016159FD8DEE8F1B5973A33AB023804AFDF5E
2018-10-15 00:44:08|AE6CB2A4827260AE9464B09CB0E103F0939530001018011036096A32019B1650DCD8E994F1F0773A33AB023104AFC25E
2018-10-15 00:44:08|AE6CB2A4827260AE9464B09CB0E103F093953000101801103609D11801B1165979D8EB70F1F8BD3A33AB023004AFB15E
2018-10-15 00:44:08|AE6CB2A4827260AE9464B09CB0E103F0939530001018011035099DE50196166B6FD8EED3F209AC3A33AB022E04AFD35E
2018-10-15 00:44:08|AE6CB2A4827260AE9464B09CB0E103F0939530001018011035099DE50196166B6FD8EED3F209AC3A33AB022E04AFD35E
2018-10-15 00:44:08|AE6CB2A4827260AE9464B09CB0E103F093953000101801103609D11801B1165979D8EB70F1F8BD3A33AB023004AFB15E
2018-10-15 00:44:08|AE6CB2A4827260AE9464B09CB0E103F0939530001018011036096A32019B1650DCD8E994F1F0773A33AB023104AFC25E
2018-10-15 00:44:08|AE6CB2A4827260AE9464B09CB0E103F0939530001018011036096A32019B1650DCD8E994F1F0773A33AB023104AFC25E
2018-10-15 00:44:07|AE6CB2A4827260AE9464B09CB0E103F093953000101801103509D09801CA1685B8D8F31EF2235B3A33AB022B04AF335E
2018-10-15 00:44:07|AE6CB2A4827260AE9464B09CB0E103F0939530001018011035099D65012016940BD8F5DDF235233A33AB022904AF575E
2018-10-15 00:44:07|AE6CB2A4827260AE9464B09CB0E103F0939530001018011035096A32013D16A469D8F90DF246853A33AB02272704AFB65E
2018-10-15 00:44:07|AE6CB2A4827260AE9464B09CB0E103F0939530001018011035096A32013D16A469D8F90DF246853A33AB02272704AFB65E
2018-10-15 00:44:07|AE6CB2A4827260AE9464B09CB0E103F0939530001018011035099D65012016940BD8F5DDF235233A33AB022904AF575E
2018-10-15 00:44:07|AE6CB2A4827260AE9464B09CB0E103F093953000101801103509D09801CA1685B8D8F31EF2235B3A33AB022B04AF335E
2018-10-15 00:44:06|AE6CB2A4827260AE9464B09CB0E103F09395300010180110340937FF01EE16B4DFD8FC13F257673A33AB022504AFB25E
2018-10-15 00:44:06|AE6CB2A4827260AE9464B09CB0E103F09395300010180110340904CC017416C4CDD8FF1FF2694B3A33AB022304AFD95E
2018-10-15 00:44:06|AE6CB2A4827260AE9464B09CB0E103F0939530001018011034099D65014216E359D9049CF28CEF3A33AB021F04AF345E
2018-10-15 00:44:06|AE6CB2A4827260AE9464B09CB0E103F0939530001018011034099D65014216E359D9049CF28CEF3A33AB021F04AF345E
2018-10-15 00:44:06|AE6CB2A4827260AE9464B09CB0E103F09395300010180110340904CC017416C4CDD8FF1FF2694B3A33AB022304AFD95E
2018-10-15 00:44:06|AE6CB2A4827260AE9464B09CB0E103F09395300010180110340904CC017416C4CDD8FF1FF2694B3A33AB022304AFD95E
2018-10-15 00:44:06|AE6CB2A4827260AE9464B09CB0E103F09395300010180110340937FF01EE16B4DFD8FC13F257673A33AB022504AFB25E
2018-10-15 00:44:04|AE6CB2A4827260AE9464B09CB0E103F0939530001018011033099D65016B173101D91363F2E58D3A33AB021504AF305E
2018-10-15 00:44:04|AE6CB2A4827260AE9464B09CB0E103F093953000101801103309377F017117293CD911CCF2DCF83A33AB021604AF255E
2018-10-15 00:44:04|AE6CB2A4827260AE9464B09CB0E103F093953000101801103309377F017117293CD911CCF2DCF83A33AB021604AF255E
2018-10-15 00:44:04|AE6CB2A4827260AE9464B09CB0E103F0939530001018011033099D65016B173101D91363F2E58D3A33AB021504AF305E
2018-10-15 00:44:04|AE6CB2A4827260AE9464B09CB0E103F0939530001018011033099D65016B173101D91363F2E58D3A33AB021504AF305E
2018-10-15 00:44:03|AE6CB2A4827260AE9464B09CB0E103F0939530001018011032099DE501BF1757C0D91B2FF311AC3A33AB021004AF325E
2018-10-15 00:44:03|AE6CB2A4827260AE9464B09CB0E103F0939530001018011032099DE501BF1757C0D91B2FF311AC3A33AB021004AF325E
2018-10-15 00:44:02|AE6CB2A4827260AE9464B09CB0E103F0939530001018011032096A320114178CCDD925ADF34FEB3A33AB020904AF6B5E
2018-10-15 00:44:02|AE6CB2A4827260AE9464B09CB0E103F093953000101801103209D0180155179450D9272747F358C53A33AB020804AFA85E
2018-10-15 00:44:02|AE6CB2A4827260AE9464B09CB0E103F093953000101801103209D0180155179450D9272747F358C53A33AB020804AFA85E
2018-10-15 00:44:02|AE6CB2A4827260AE9464B09CB0E103F0939530001018011032096A320114178CCDD925ADF34FEB3A33AB020904AF6B5E
2018-10-15 00:44:02|AE6CB2A4827260AE9464B09CB0E103F0939530001018011032096A320114178CCDD925ADF34FEB3A33AB020904AF6B5E
2018-10-15 00:44:02|AE6CB2A4827260AE9464B09CB0E103F0939530001018011032096A320114178CCDD925ADF34FEB3A33AB020904AF6B5E
2018-10-15 00:44:02|AE6CB2A4827260AE9464B09CB0E103F0939530001018011032096A320114178CCDD925ADF34FEB3A33AB020904AF6B5E
2018-10-15 00:44:02|AE6CB2A4827260AE9464B09CB0E103F0939530001018011032096A320114178CCDD925ADF34FEB3A33AB020904AF6B5E
2018-10-15 00:44:01|AE6CB2A4827260AE9464B09CB0E103F093953000101801103109044C012F17CEDED9337DF3A13B3A33AB020004AFC75E
2018-10-15 00:43:59|AE6CB2A4827260AE9464B09CB0E103F09395300010180110290937FF0128182C64D9477CF4174B3A33AB01F304AF9C5E
2018-10-15 00:43:58|AE6CB2A4827260AE9464B09CB0E103F0939530001018011029099D6501841855C4D9508CF44E275E3A33AB01ED04AF6F5E
2018-10-15 00:43:58|AE6CB2A4827260AE9464B09CB0E103F093953000101801102909D098016E1847A5D94D8DF43C053A33AB01EF04AF715E
2018-10-15 00:43:58|AE6CB2A4827260AE9464B09CB0E103F0939530001018011029099DE50132183386D9493FF4207A3A33AB01F204AF595E
2018-10-15 00:43:58|AE6CB2A4827260AE9464B09CB0E103F0939530001018011029099DE50132183386D9493FF4207A3A33AB01F204AF595E
2018-10-15 00:43:58|AE6CB2A4827260AE9464B09CB0E103F093953000101801102909D098016E1847A5D94D8DF43C053A33AB01EF04AF715E
2018-10-15 00:43:58|AE6CB2A4827260AE9464B09CB0E103F0939530001018011029099D6501841855C4D9508CF44E275E3A33AB01ED04AF6F5E
2018-10-15 00:43:58|AE6CB2A4827260AE9464B09CB0E103F0939530001018011029099D6501841855C4D9508CF44E275E3A33AB01ED04AF6F5E
2018-10-15 00:43:58|AE6CB2A4827260AE9464B09CB0E103F0939530001018011029099D6501841855C4D9508CF44E275E3A33AB01ED04AF6F5E
2018-10-15 00:43:56|AE6CB2A4827260AE9464B09CB0E103F0939530001018011028096A3201FB18A70CD96303F4BE403A33AB01E104AF045E
2018-10-15 00:43:56|AE6CB2A4827260AE9464B09CB0E103F0939530001018011028096A3201FB18A70CD96303F4BE403A33AB01E104AF045E
2018-10-15 00:43:56|AE6CB2A4827260AE9464B09CB0E103F093953000101801102809377F01FC182793D2D9275E61F4A1CD3A33AB01E404AF585E
2018-10-15 00:43:55|AE6CB2A4827260AE9464B09CB0E103F09395300010180110272709377F01CC18D475D96D2EF500033A33AB01DA04AFF85E
2018-10-15 00:43:55|AE6CB2A4827260AE9464B09CB0E103F093953000101801102727096AB2017D18C71AD96A48F4ED653A33AB01DC04AF8D5E
2018-10-15 00:43:55|AE6CB2A4827260AE9464B09CB0E103F093953000101801102727096AB2017D18C71AD96A48F4ED653A33AB01DC04AF8D5E
2018-10-15 00:43:55|AE6CB2A4827260AE9464B09CB0E103F093953000101801102727096AB2017D18C71AD96A48F4ED653A33AB01DC04AF8D5E
2018-10-15 00:43:55|AE6CB2A4827260AE9464B09CB0E103F093953000101801102727096AB2017D18C71AD96A48F4ED653A33AB01DC04AF8D5E
2018-10-15 00:43:55|AE6CB2A4827260AE9464B09CB0E103F093953000101801102727096AB2017D18C71AD96A48F4ED653A33AB01DC04AF8D5E
2018-10-15 00:43:55|AE6CB2A4827260AE9464B09CB0E103F093953000101801102727096AB2017D18C71AD96A48F4ED653A33AB01DC04AF8D5E
2018-10-15 00:43:55|AE6CB2A4827260AE9464B09CB0E103F093953000101801102727096AB2017D18C71AD96A48F4ED653A33AB01DC04AF8D5E
2018-10-15 00:43:55|AE6CB2A4827260AE9464B09CB0E103F093953000101801102727096AB2017D18C71AD96A48F4ED653A33AB01DC04AF8D5E
2018-10-15 00:43:54|AE6CB2A4827260AE9464B09CB0E103F09395300010180110260904CC01821901E6D978B0F5401C3A33AB01D304AF0E5E
2018-10-15 00:43:53|AE6CB2A4827260AE9464B09CB0E103F0939530001018011026099D6501B4191B86D97EC6F565AE3A33AB01CF04AFE55E
2018-10-15 00:43:53|AE6CB2A4827260AE9464B09CB0E103F0939530001018011026096AB2011F190879D97A2DF5493B3A33AB01D204AF9C5E
2018-10-15 00:43:53|AE6CB2A4827260AE9464B09CB0E103F0939530001018011026096AB2011F190879D97A2DF5493B3A33AB01D204AF9C5E
2018-10-15 00:43:53|AE6CB2A4827260AE9464B09CB0E103F0939530001018011026096AB2011F190879D97A2DF5493B3A33AB01D204AF9C5E
2018-10-15 00:43:52|AE6CB2A4827260AE9464B09CB0E103F0939530001018011025096AB201B9194712D98975F5A7BB3A33AB01C804AFC15E
2018-10-15 00:43:52|AE6CB2A4827260AE9464B09CB0E103F09395300010180110250937FF01BE1934A2D984DDF58B2B3A33AB01CB04AF005E
2018-10-15 00:43:52|AE6CB2A4827260AE9464B09CB0E103F09395300010180110250937FF01BE1934A2D984DDF58B2B3A33AB01CB04AF005E
2018-10-15 00:43:52|AE6CB2A4827260AE9464B09CB0E103F09395300010180110250937FF01BE1934A2D984DDF58B2B3A33AB01CB04AF005E
2018-10-15 00:43:52|AE6CB2A4827260AE9464B09CB0E103F09395300010180110250937FF01BE1934A2D984DDF58B2B3A33AB01CB04AF005E
2018-10-15 00:43:52|AE6CB2A4827260AE9464B09CB0E103F09395300010180110250937FF01BE1934A2D984DDF58B2B3A33AB01CB04AF005E
2018-10-15 00:43:51|AE6CB2A4827260AE9464B09CB0E103F0939530001018011025099D650112195991D98DDDF5C3C53A33AB01C504AF885E
2018-10-15 00:43:49|AE6CB2A4827260AE9464B09CB0E103F0939530001018011023096AB201F219BDB8D9A7AFF665C33A33AB01B404AFF05E
2018-10-15 00:43:48|AE6CB2A4827260AE9464B09CB0E103F09395300010180110220937FF019719E464D9B243F6A93B3A33AB01AD04AF3E5E
2018-10-15 00:43:48|AE6CB2A4827260AE9464B09CB0E103F093953000101801102309D018010519DF20D9B0E4F69FCE3A33AB01AE04AF665E
2018-10-15 00:43:48|AE6CB2A4827260AE9464B09CB0E103F093953000101801102309D018010519DF20D9B0E4F69FCE3A33AB01AE04AF665E
2018-10-15 00:43:48|AE6CB2A4827260AE9464B09CB0E103F0939530001018011023099D65015919CE87D9AC2DF682F93A33AB01B104AFF05E
2018-10-15 00:43:48|AE6CB2A4827260AE9464B09CB0E103F093953000101801102309D018010519DF20D9B0E4F69FCE3A33AB01AE04AF665E
2018-10-15 00:43:48|AE6CB2A4827260AE9464B09CB0E103F093953000101801102309D018010519DF20D9B0E4F69FCE3A33AB01AE04AF665E
2018-10-15 00:43:47|AE6CB2A4827260AE9464B09CB0E103F0939530001018011022099D65013B1A03D7D9B9EBF6E4E93A33AB01A704AF0C5E
2018-10-15 00:43:47|AE6CB2A4827260AE9464B09CB0E103F0939530001018011022099D65013B1A03D7D9B9EBF6E4E93A33AB01A704AF0C5E
2018-10-15 00:43:47|AE6CB2A4827260AE9464B09CB0E103F0939530001018011022099D65013B1A03D7D9B9EBF6E4E93A33AB01A704AF0C5E
2018-10-15 00:43:46|AE6CB2A4827260AE9464B09CB0E103F0939530001018011021096AB201361A25BED9C3D1F7296A3A33AB01A004AFC05E
2018-10-15 00:43:46|AE6CB2A4827260AE9464B09CB0E103F09395300010180110210904CC01AB1A2120D9C26DF71FB93A33AB01A104AF2D5E
2018-10-15 00:43:46|AE6CB2A4827260AE9464B09CB0E103F0939530001018011021096AB201361A25BED9C3D1F7296A3A33AB01A004AFC05E
2018-10-15 00:43:43|AE6CB2A4827260AE9464B09CB0E103F0939530001018011019099DE501641A7DD2D9DD36F7D9D03A33AB018E04AF27935E
2018-10-15 00:43:43|AE6CB2A4827260AE9464B09CB0E103F0939530001018011019099DE501641A7DD2D9DD36F7D9D03A33AB018E04AF27935E
2018-10-15 00:43:42|AE6CB2A4827260AE9464B09CB0E103F0939530001018011019096AB201791A86E3D9DFFCF7ED713A33AB018C04AFC95E
2018-10-15 00:43:41|AE6CB2A4827260AE9464B09CB0E103F093953000101801101809D098015A1AB9C1D9EF70F858EB3A33AB018104AF465E
2018-10-15 00:43:40|AE6CB2A4827260AE9464B09CB0E103F09395300010180110170937FF012C1AD58AD9F83DF8940F3A33AB017B04AF235E
2018-10-15 00:43:40|AE6CB2A4827260AE9464B09CB0E103F09395300010180110170937FF012C1AD58AD9F83DF8940F3A33AB017B04AF235E
2018-10-15 00:43:40|AE6CB2A4827260AE9464B09CB0E103F0939530001018011018099D6501B01AC37FD9F24FF86C2A3A33AB017F04AF615E
2018-10-15 00:43:39|AE6CB2A4827260AE9464B09CB0E103F093953000101801101709044C01001AF33ADA0165F8D8DC3A33AB017404AFF05E
2018-10-15 00:43:39|AE6CB2A4827260AE9464B09CB0E103F0939530001018011017096AB2012B1AE286D9FC2BF8B1213A33AB017804AF525E
2018-10-15 00:43:37|AE6CB2A4827260AE9464B09CB0E103F093953000101801101609377F01F81B1492DA0C6AF92727FC3A33AB016C04AF375E
2018-10-15 00:43:37|AE6CB2A4827260AE9464B09CB0E103F093953000101801101609377F01F81B1492DA0C6AF92727FC3A33AB016C04AF375E
2018-10-15 00:43:37|AE6CB2A4827260AE9464B09CB0E103F093953000101801101609377F01F81B1492DA0C6AF92727FC3A33AB016C04AF375E
2018-10-15 00:43:37|AE6CB2A4827260AE9464B09CB0E103F093953000101801101609377F01F81B1492DA0C6AF92727FC3A33AB016C04AF375E
2018-10-15 00:43:35|AE6CB2A4827260AE9464B09CB0E103F0939530001018011015096A3201591B4679DA1D51F9A9113A33AB015F04AF4C5E
2018-10-15 00:43:33|AE6CB2A4827260AE9464B09CB0E103F093953000101801101309377F01151B8339DA333EFA51593A33AB014E04AF3B5E
2018-10-15 00:43:32|AE6CB2A4827260AE9464B09CB0E103F0939530001018011012099DE501DB1B9801DA3AEEFA8C783A33AB014804AF465E
2018-10-15 00:43:32|AE6CB2A4827260AE9464B09CB0E103F0939530001018011012099DE501DB1B9801DA3AEEFA8C783A33AB014804AF465E
2018-10-15 00:43:25|AE6CB2A4827260AE9464B09CB0E103F09395300010180110080904CC01B41C3019DA770AFC0D275E3A33AB011F04AF735E
2018-10-15 00:43:22|AE6CB2A4827260AE9464B09CB0E103F0939530001018011006096AB2017B1C35ADDA7EE4FCF5A33A33AB010A04AFBE5E
2018-10-15 00:43:16|AE6CB2A4827260AE9464B09CB0E103F0939530001018011002099DE501E91C5999DA8FD4FE9AA13A33AB00E404AF4F5E
2018-10-15 00:43:15|AE6CB2A4827260AE9464B09CB0E103F093953000101801100209044C01DF1C5D4DDA9C8CFEB94B3A33AB00DE04AFE15E
2018-10-15 00:43:11|AE6CB2A4827260AE9464B09CB0E103F093953000101801105908377F01161C4DE1DAA0A3FFDFD13A33AB00C204AF8E5E
2018-10-15 00:43:11|AE6CB2A4827260AE9464B09CB0E103F09395300010180110590804CC013A1C588EDAA4D5FFB8633A33AB00C504AF405E
2018-10-15 00:43:08|AE6CB2A4827260AE9464B09CB0E103F09395300010180110570837FF01F21C2D05DA9DD70083EE3A33AB00B304AF915E
2018-10-15 00:43:08|AE6CB2A4827260AE9464B09CB0E103F09395300010180110570837FF01F21C2D05DA9DD70083EE3A33AB00B304AF915E
2018-10-14 23:15:57|AE6CB2A4827260AE9464B09CB0E103F0939530001018011034076AB2012D0539BED462D60D5BC43A33AB022204AF1D5E
2018-10-14 23:15:56|AE6CB2A4827260AE9464B09CB0E103F09395300010180110330737FF010304F171D450AB0D406E3A33AB021B04AF5B5E
2018-10-14 23:15:54|AE6CB2A4827260AE9464B09CB0E103F09395300010180110320703CC01ED047608D431C80D0D363A33AB020F04AF2E5E
2018-10-14 23:15:51|AE6CB2A4827260AE9464B09CB0E103F0939530001018011030076AB201A2039C1ED3FBB90CB0EF3A33AB01FA04AF505E
2018-10-14 23:15:50|AE6CB2A4827260AE9464B09CB0E103F0939530001018011030076A32011403660BD3EE0F0C9B633A33AB01F504AFD25E
2018-10-14 23:15:50|AE6CB2A4827260AE9464B09CB0E103F0939530001018011030076A32011403660BD3EE0F0C9B633A33AB01F504AFD25E
2018-10-14 23:15:47|AE6CB2A4827260AE9464B09CB0E103F093953000101801102807D018017E025CEED3A3A10C5DE83A33AB01E004AF4B5E
2018-10-14 23:15:47|AE6CB2A4827260AE9464B09CB0E103F093953000101801102807034C01B4027C29D3AD2B0C5F413A33AB01E204AF305E
2018-10-14 23:15:47|AE6CB2A4827260AE9464B09CB0E103F093953000101801102807D018017E025CEED3A3A10C5DE83A33AB01E004AF4B5E
2018-10-14 23:15:47|AE6CB2A4827260AE9464B09CB0E103F093953000101801102807D018017E025CEED3A3A10C5DE83A33AB01E004AF4B5E
2018-10-14 23:15:46|AE6CB2A4827260AE9464B09CB0E103F093953000101801102727079DE501A4023BE9D398FB0C5DC43A33AB01DE04AF755E
2018-10-14 23:15:45|AE6CB2A4827260AE9464B09CB0E103F09395300010180110272707D018014E018B92D3628B0C72573A33AB01D604AF4F5E
2018-10-14 23:15:43|AE6CB2A4827260AE9464B09CB0E103F09395300010180110250737FF017A01575BD36C9C0BFA713A33AB01CB04AF735E
2018-10-14 23:15:43|AE6CB2A4827260AE9464B09CB0E103F09395300010180110250737FF017A01575BD36C9C0BFA713A33AB01CB04AF735E
2018-10-14 23:15:43|AE6CB2A4827260AE9464B09CB0E103F09395300010180110250737FF017A01575BD36C9C0BFA713A33AB01CB04AF735E
2018-10-14 23:15:43|AE6CB2A4827260AE9464B09CB0E103F09395300010180110250737FF017A01575BD36C9C0BFA713A33AB01CB04AF735E
2018-10-14 23:15:43|AE6CB2A4827260AE9464B09CB0E103F09395300010180110250737FF017A01575BD36C9C0BFA713A33AB01CB04AF735E
2018-10-14 23:15:43|AE6CB2A4827260AE9464B09CB0E103F09395300010180110250737FF017A01575BD36C9C0BFA713A33AB01CB04AF735E
2018-10-14 23:15:43|AE6CB2A4827260AE9464B09CB0E103F09395300010180110250737FF017A01575BD36C9C0BFA713A33AB01CB04AF735E
2018-10-14 23:15:43|AE6CB2A4827260AE9464B09CB0E103F09395300010180110250737FF017A01575BD36C9C0BFA713A33AB01CB04AF735E
2018-10-14 23:15:42|AE6CB2A4827260AE9464B09CB0E103F0939530001018011024079DE501020143E6D3714A0B8A4D3A33AB01C004AFE75E
2018-10-14 23:15:42|AE6CB2A4827260AE9464B09CB0E103F0939530001018011025076A3201CB01512DD374EA0BA0C43A33AB01C304AF155E
2018-10-14 23:15:42|AE6CB2A4827260AE9464B09CB0E103F093953000101801102507034C01400152B8D374970BAA2B3A33AB01C404AF8F5E
2018-10-14 23:15:42|AE6CB2A4827260AE9464B09CB0E103F093953000101801102507034C01400152B8D374970BAA2B3A33AB01C404AF8F5E
2018-10-14 23:15:42|AE6CB2A4827260AE9464B09CB0E103F093953000101801102507034C01400152B8D374970BAA2B3A33AB01C404AF8F5E
2018-10-14 23:15:42|AE6CB2A4827260AE9464B09CB0E103F0939530001018011025076A3201CB01512DD374EA0BA0C43A33AB01C304AF155E
2018-10-14 23:15:42|AE6CB2A4827260AE9464B09CB0E103F0939530001018011025076A3201CB01512DD374EA0BA0C43A33AB01C304AF155E
2018-10-14 23:15:42|AE6CB2A4827260AE9464B09CB0E103F0939530001018011025076A3201CB01512DD374EA0BA0C43A33AB01C304AF155E
2018-10-14 23:15:42|AE6CB2A4827260AE9464B09CB0E103F0939530001018011024079DE501020143E6D3714A0B8A4D3A33AB01C004AFE75E
2018-10-14 23:15:41|AE6CB2A4827260AE9464B09CB0E103F093953000101801102407034C01220100275ED35FAE0B6FE03A33AB01BA04AFCA5E
2018-10-14 23:15:41|AE6CB2A4827260AE9464B09CB0E103F093953000101801102407D09801275E0125C7D3690C0B7BAB3A33AB01BD04AFF45E
2018-10-14 23:15:41|AE6CB2A4827260AE9464B09CB0E103F09395300010180110240704CC0182013B53D36EF40B848F3A33AB01BF04AF275E5E
2018-10-14 23:15:41|AE6CB2A4827260AE9464B09CB0E103F09395300010180110240704CC0182013B53D36EF40B848F3A33AB01BF04AF275E5E
2018-10-14 23:15:41|AE6CB2A4827260AE9464B09CB0E103F093953000101801102407D09801275E0125C7D3690C0B7BAB3A33AB01BD04AFF45E
2018-10-14 23:15:41|AE6CB2A4827260AE9464B09CB0E103F093953000101801102407D09801275E0125C7D3690C0B7BAB3A33AB01BD04AFF45E
2018-10-14 23:15:41|AE6CB2A4827260AE9464B09CB0E103F093953000101801102407034C01220100275ED35FAE0B6FE03A33AB01BA04AFCA5E
2018-10-14 23:15:40|AE6CB2A4827260AE9464B09CB0E103F0939530001018011023079DE5012B00C978D352F60B5FE23A33AB01B604AFAE5E
2018-10-14 23:15:40|AE6CB2A4827260AE9464B09CB0E103F0939530001018011023079DE5012B00C978D352F60B5FE23A33AB01B604AFAE5E
2018-10-14 23:15:40|AE6CB2A4827260AE9464B09CB0E103F0939530001018011023076AB2013600ACEAD352B90B4CE83A33AB01B404AFF85E
2018-10-14 23:15:40|AE6CB2A4827260AE9464B09CB0E103F0939530001018011023076AB2013600ACEAD352B90B4CE83A33AB01B404AFF85E
2018-10-14 23:15:40|AE6CB2A4827260AE9464B09CB0E103F0939530001018011023076AB2013600ACEAD352B90B4CE83A33AB01B404AFF85E
2018-10-14 23:15:40|AE6CB2A4827260AE9464B09CB0E103F0939530001018011023079DE5012B00C978D352F60B5FE23A33AB01B604AFAE5E
2018-10-14 23:15:40|AE6CB2A4827260AE9464B09CB0E103F0939530001018011023079DE5012B00C978D352F60B5FE23A33AB01B604AFAE5E
2018-10-14 23:15:40|AE6CB2A4827260AE9464B09CB0E103F0939530001018011023079DE5012B00C978D352F60B5FE23A33AB01B604AFAE5E
2018-10-14 23:15:39|AE6CB2A4827260AE9464B09CB0E103F093953000101801102307377F018700AC36D354960B376C3A33AB01B204AFC75E
